  5.64253533e-01  4.72568141e-01  3.80881592e-01  2.89183810e-01
  1.97464259e-01  1.05712980e-01  1.39215694e-02 -7.79159980e-02
 -1.69802777e-01 -2.61738552e-01 -3.53719856e-01 -4.45740301e-01
 -5.37791192e-01 -6.29862363e-01 -7.21943150e-01 -8.14023412e-01
 -9.06094502e-01 -9.98150095e-01 -1.09018679e+00 -1.18220444e+00
 -1.27420615e+00 -1.36619797e+00 -1.45818832e+00 -1.55018714e+00
 -1.64220491e+00 -1.73425167e+00 -1.82633598e+00 -1.91846412e+00
 -2.01063945e+00 -2.10286212e+00 -2.19512901e+00 -2.28743405e+00
 -2.37976884e+00 -2.47212337e+00 -2.56448705e+00 -2.65684972e+00
 -2.74920258e+00 -2.84153905e+00 -2.93385544e+00 -3.02615123e+00
 -3.11842916e+00  3.07249034e+00  2.98022852e+00  2.88796092e+00
  2.79567711e+00  2.70336701e+00  2.61102187e+00  2.51863512e+00
  2.42620304e+00  2.33372509e+00  2.24120396e+00  2.14864533e+00
  2.05605731e+00  1.96344969e+00  1.87083295e+00  1.77821731e+00
  1.68561172e+00  1.59302301e+00  1.50045527e+00  1.40790941e+00
  1.31538310e+00  1.22287102e+00  1.13036532e+00  1.03785647e+00
  9.45334122e-01  8.52788133e-01  7.60209574e-01  6.67591579e-01
  5.74930018e-01  4.82223896e-01  3.89475445e-01  2.96689914e-01
  2.03875059e-01  1.11040404e-01  1.81963253e-02 -7.46469395e-02
 -1.67480268e-01 -2.60296525e-01 -3.53091245e-01 -4.45863056e-01
 -5.38613811e-01 -6.31348403e-01 -7.24074290e-01 -8.16800767e-01
 -9.09538065e-01 -1.00229635e+00 -1.09508475e+00 -1.18791044e+00
 -1.28077799e+00 -1.37368887e+00 -1.46664137e+00 -1.55963071e+00
 -1.65264954e+00 -1.74568862e+00 -1.83873774e+00 -1.93178663e+00
 -2.02482601e+00 -2.11784843e+00 -2.21084902e+00 -2.30382591e+00
 -2.39678043e+00 -2.48971699e+00 -2.58264263e+00 -2.67556636e+00
 -2.76849824e+00 -2.86144846e+00 -2.95442632e+00 -3.04743932e+00
 -3.14049249e+00  3.04959750e+00  2.95646120e+00  2.86328817e+00
  2.77008530e+00  2.67686151e+00  2.58362685e+00  2.49039155e+00
  2.39716505e+00  2.30395512e+00  2.21076707e+00  2.11760328e+00
  2.02446298e+00  1.93134229e+00  1.83823463e+00  1.74513134e+00
  1.65202255e+00  1.55889806e+00  1.46574844e+00  1.37256584e+00
  1.27934481e+00  1.18608279e+00  1.09278038e+00  9.99441264e-01
  9.06071860e-01  8.12680699e-01  7.19277613e-01  6.25872797e-01
  5.32475834e-01  4.39094786e-01  3.45735419e-01  2.52400657e-01
  1.59090305e-01  6.58010665e-02 -2.74731356e-02 -1.20740570e-01
 -2.14010900e-01 -3.07294242e-01 -4.00600194e-01 -4.93936905e-01
 -5.87310289e-01 -6.80723458e-01 -7.74176426e-01 -8.67666108e-01
 -9.61186620e-01 -1.05472985e+00 -1.14828621e+00 -1.24184559e+00
 -1.33539830e+00 -1.42893597e+00 -1.52245239e+00 -1.61594409e+00
 -1.70941065e+00 -1.80285476e+00 -1.89628194e+00 -1.98970004e+00
 -2.08311843e+00 -2.17654716e+00 -2.26999593e+00 -2.36347318e+00
 -2.45698528e+00 -2.55053591e+00 -2.64412572e+00 -2.73775225e+00
 -2.83141019e+00 -2.92509189e+00 -3.01878806e+00 -3.11248871e+00
  3.07700125e+00  2.98331984e+00  2.88965901e+00  2.79602282e+00
  2.70241229e+00  2.60882539e+00  2.51525717e+00  2.42170028e+00
  2.32814564e+00  2.23458336e+00  2.14100365e+00  2.04739780e+00
  1.95375899e+00  1.86008299e+00  1.76636849e+00  1.67261729e+00
  1.57883409e+00  1.48502605e+00  1.39120209e+00  1.29737207e+00
  1.20354581e+00  1.10973218e+00  1.01593826e+00  9.22168651e-01
  8.28425044e-01  7.34706057e-01  6.41007375e-01  5.47322156e-01
  4.53641699e-01  3.59956278e-01  2.66256081e-01  1.72532154e-01
  7.87772654e-02 -1.50134047e-02 -1.08841802e-01 -2.02706816e-01
 -2.96604389e-01 -3.90527910e-01 -4.84468843e-01 -5.78417546e-01
 -6.72364186e-01 -7.66299676e-01 -8.60216541e-01 -9.54109624e-01
 -1.04797658e+00 -1.14181811e+00 -1.23563787e+00 -1.32944214e+00
 -1.42323920e+00 -1.51703855e+00 -1.61085000e+00 -1.70468269e+00
 -1.79854426e+00 -1.89244009e+00 -1.98637277e+00 -2.08034190e+00
 -2.17434409e+00 -2.26837332e+00 -2.36242150e+00 -2.45647922e+00
 -2.55053672e+00 -2.64458471e+00 -2.73861536e+00 -2.83262296e+00
 -2.92660453e+00 -3.02056006e+00 -3.11449252e+00  3.07477774e+00
  2.98087226e+00  2.88696713e+00  2.79305261e+00  2.69911939e+00
  2.60515948e+00  2.51116696e+00  2.41713858e+00  2.32307403e+00
  2.22897599e+00  2.13484986e+00  2.04070325e+00  1.94654525e+00
  1.85238555e+00  1.75823355e+00  1.66409744e+00  1.56998341e+00
  1.47589513e+00  1.38183330e+00  1.28779566e+00  1.19377719e+00
  1.09977057e+00  1.00576690e+00  9.11756573e-01  8.17730149e-01
  7.23679313e-01  6.29597643e-01  5.35481232e-01  4.41329057e-01
  3.47143073e-01  2.52928022e-01  1.58690977e-01  6.44406685e-02
 -2.98133493e-02 -1.24061605e-01 -2.18295611e-01 -3.12508669e-01
 -4.06696506e-01 -5.00857684e-01 -5.94993733e-01 -6.89109004e-01
 -7.83210257e-01 -8.77306005e-01 -9.71405701e-01 -1.06551883e+00
 -1.15965399e+00 -1.25381809e+00 -1.34801566e+00 -1.44224844e+00
 -1.53651523e+00 -1.63081198e+00 -1.72513218e+00 -1.81946752e+00
 -1.91380865e+00 -2.00814606e+00 -2.10247101e+00 -2.19677635e+00
 -2.29105720e+00 -2.38531140e+00 -2.47953973e+00 -2.57374585e+00
 -2.66793590e+00 -2.76211797e+00 -2.85630129e+00 -2.95049533e+00
 -3.04470894e+00 -3.13894946e+00  3.04996327e+00  2.95565618e+00
  2.86131504e+00  2.76694317e+00  2.67254645e+00  2.57813274e+00
  2.48371113e+00  2.38929110e+00  2.29488159e+00  2.20049017e+00
  2.10612231e+00  2.01178087e+00  1.91746582e+00  1.82317425e+00
  1.72890064e+00  1.63463740e+00  1.54037560e+00  1.44610579e+00
  1.35181897e+00  1.25750739e+00  1.16316532e+00  1.06878962e+00
  9.74379961e-01  8.79938940e-01  7.85471769e-01  6.90985798e-01
  5.96489812e-01  5.01993192e-01  4.07505029e-01  3.13033261e-01
  2.18583916e-01  1.24160542e-01  2.97638701e-02 -6.46082564e-02
 -1.58960675e-01 -2.53300440e-01 -3.47636149e-01 -4.41977117e-01
 -5.36332484e-01 -6.30710340e-01 -7.25116952e-01 -8.19556168e-01
 -9.14029052e-01 -1.00853379e+00 -1.10306585e+00 -1.19761845e+00
 -1.29218318e+00 -1.38675081e+00 -1.48131215e+00 -1.57585894e+00
 -1.67038465e+00 -1.76488506e+00 -1.85935867e+00 -1.95380688e+00
 -2.04823381e+00 -2.14264593e+00 -2.23705143e+00 -2.33145945e+00
 -2.42587920e+00 -2.52031906e+00 -2.61478579e+00 -2.70928392e+00
 -2.80381524e+00 -2.89837874e+00 -2.99297061e+00 -3.08758466e+00
  3.10097239e+00  3.00633894e+00  2.91170953e+00  2.81709266e+00
  2.72249535e+00  2.62792246e+00  2.53337623e+00  2.43885605e+00
  2.34435853e+00  2.24987784e+00  2.15540624e+00  2.06093483e+00
  1.96645441e+00  1.87195637e+00  1.77743347e+00  1.68288057e+00
  1.58829513e+00  1.49367738e+00  1.39903038e+00  1.30435965e+00
  1.20967269e+00  1.11497826e+00  1.02028553e+00  9.25603220e-01
  8.30938771e-01  7.36297648e-01  6.41682815e-01  5.47094451e-01
  4.52529937e-01  3.57984105e-01  2.63449730e-01  1.68918223e-01
  7.43804518e-02 -2.01723832e-02 -1.14747911e-01 -2.09351860e-01
 -3.03987517e-01 -3.98655414e-01 -4.93353283e-01 -5.88076279e-01
 -6.82817438e-01 -7.77568347e-01 -8.72319936e-01 -9.67063343e-01
 -1.06179075e+00 -1.15649613e+00 -1.25117582e+00 -1.34582884e+00
 -1.44045704e+00 -1.53506488e+00 -1.62965902e+00 -1.72424767e+00
 -1.81883984e+00 -1.91344444e+00 -2.00806944e+00 -2.10272112e+00
 -2.19740346e+00 -2.29211778e+00 -2.38686260e+00 -2.48163380e+00
 -2.57642499e+00 -2.67122817e+00 -2.76603444e+00 -2.86083484e+00
 -2.95562127e+00 -3.05038716e+00  3.13805713e+00  3.04334274e+00
  2.94865392e+00  2.85398695e+00  2.75933578e+00  2.66469263e+00
  2.57004870e+00  2.47539504e+00  2.38072338e+00  2.28602694e+00]
# N = 2
x: [ 0.19716176  0.24250653  0.28785131  0.33319608  0.37854086  0.42388563
  0.46923041  0.51457518  0.55991996  0.60526473  0.65060951  0.69595428
  0.74129906  0.78664383  0.83198861  0.87733338  0.92267816  0.96802293
  1.01336771  1.05871248  1.10405726  1.14940203  1.19474681  1.24009158
  1.28543636  1.33078113  1.37612591  1.42147068  1.46681546  1.51216023
  1.55750501  1.60284978  1.64819456  1.69353933  1.73888411  1.78422888
  1.82957366  1.87491843  1.92026321  1.96560798  2.01095276  2.05629753
  2.10164231  2.14698708  2.19233186  2.23767663  2.28302141  2.32836618
  2.37371096  2.41905573  2.46440051  2.50974528  2.55509006  2.60043483
  2.64577961  2.69112438  2.73646916  2.78181393  2.82715871  2.87250348
  2.91784826  2.96319303  3.00853781  3.05388258  3.09922736  3.14457213
  3.18991691  3.23526168  3.28060646  3.32595123  3.37129601  3.41664078
  3.46198556  3.50733033  3.55267511  3.59801988  3.64336466  3.68870943
  3.73405421  3.77939898  3.82474376  3.87008853  3.91543331  3.96077808
  4.00612286  4.05146763  4.09681241  4.14215718  4.18750196  4.23284673
  4.27819151  4.32353628  4.36888106  4.41422583  4.45957061  4.50491538
  4.55026016  4.59560494  4.64094971  4.68629449  4.73163926  4.77698404
  4.82232881  4.86767359  4.91301836  4.95836314  5.00370791  5.04905269
  5.09439746  5.13974224  5.18508701  5.23043179  5.27577656  5.32112134
  5.36646611  5.41181089  5.45715566  5.50250044  5.54784521  5.59318999
  5.63853476  5.68387954  5.72922431  5.77456909  5.81991386  5.86525864
  5.91060341  5.95594819  6.00129296  6.04663774  6.09198251  6.13732729
  6.18267206  6.22801684  6.27336161  6.31870639  6.36405116  6.40939594
  6.45474071  6.50008549  6.54543026  6.59077504  6.63611981  6.68146459
  6.72680936  6.77215414  6.81749891  6.86284369  6.90818846  6.95353324
  6.99887801  7.04422279  7.08956756  7.13491234  7.18025711  7.22560189
  7.27094666  7.31629144  7.36163621  7.40698099  7.45232576  7.49767054
  7.54301531  7.58836009  7.63370486  7.67904964  7.72439441  7.76973919
  7.81508396  7.86042874  7.90577351  7.95111829  7.99646306  8.04180784
  8.08715261  8.13249739  8.17784216  8.22318694  8.26853171  8.31387649
  8.35922126  8.40456604  8.44991081  8.49525559  8.54060036  8.58594514
  8.63128991  8.67663469  8.72197946  8.76732424  8.81266901  8.85801379
  8.90335856  8.94870334  8.99404811  9.03939289  9.08473766  9.13008244
  9.17542721  9.22077199  9.26611676  9.31146154  9.35680631  9.40215109
  9.44749586  9.49284064  9.53818541  9.58353019  9.62887496  9.67421974
  9.71956451  9.76490929  9.81025406  9.85559884  9.90094361  9.94628839
  9.99163316 10.03697794 10.08232271 10.12766749 10.17301226 10.21835704
 10.26370181 10.30904659 10.35439136 10.39973614 10.44508091 10.49042569
 10.53577046 10.58111524 10.62646001 10.67180479 10.71714956 10.76249434
 10.80783911 10.85318389 10.89852866 10.94387344 10.98921821 11.03456299
 11.07990776 11.12525254 11.17059731 11.21594209 11.26128686 11.30663164
 11.35197641 11.39732119 11.44266597 11.48801074 11.53335552 11.57870029
 11.62404507 11.66938984 11.71473462 11.76007939 11.80542417 11.85076894
 11.89611372 11.94145849 11.98680327 12.03214804 12.07749282 12.12283759
 12.16818237 12.21352714 12.25887192 12.30421669 12.34956147 12.39490624
 12.44025102 12.48559579 12.53094057 12.57628534 12.62163012 12.66697489
 12.71231967 12.75766444 12.80300922 12.84835399 12.89369877 12.93904354
 12.98438832 13.02973309 13.07507787 13.12042264 13.16576742 13.21111219
 13.25645697 13.30180174 13.34714652 13.39249129 13.43783607 13.48318084
 13.52852562 13.57387039 13.61921517 13.66455994 13.70990472 13.75524949
 13.80059427 13.84593904 13.89128382 13.93662859 13.98197337 14.02731814
 14.07266292 14.11800769 14.16335247 14.20869724 14.25404202 14.29938679
 14.34473157 14.39007634 14.43542112 14.48076589 14.52611067 14.57145544
 14.61680022 14.66214499 14.70748977 14.75283454 14.79817932 14.84352409
 14.88886887 14.93421364 14.97955842 15.02490319 15.07024797 15.11559274
 15.16093752 15.20628229 15.25162707 15.29697184 15.34231662 15.38766139
 15.43300617 15.47835094 15.52369572 15.56904049 15.61438527 15.65973004
 15.70507482 15.75041959 15.79576437 15.84110914 15.88645392 15.93179869
 15.97714347 16.02248824 16.06783302 16.11317779 16.15852257 16.20386734
 16.24921212 16.29455689 16.33990167 16.38524644 16.43059122 16.47593599
 16.52128077 16.56662554 16.61197032 16.65731509 16.70265987 16.74800464
 16.79334942 16.83869419 16.88403897 16.92938374 16.97472852 17.02007329
 17.06541807 17.11076284 17.15610762 17.20145239 17.24679717 17.29214194
 17.33748672 17.38283149 17.42817627 17.47352104 17.51886582 17.56421059
 17.60955537 17.65490014 17.70024492 17.74558969 17.79093447 17.83627924
 17.88162402 17.92696879 17.97231357 18.01765834 18.06300312 18.10834789
 18.15369267 18.19903744 18.24438222 18.289727   18.33507177 18.38041655
 18.42576132 18.4711061  18.51645087 18.56179565 18.60714042 18.6524852
 18.69782997 18.74317475 18.78851952 18.8338643  18.87920907 18.92455385
 18.96989862 19.0152434  19.06058817 19.10593295 19.15127772 19.1966225
 19.24196727 19.28731205 19.33265682 19.3780016  19.42334637 19.46869115
 19.51403592 19.5593807  19.60472547 19.65007025 19.69541502 19.7407598
 19.78610457 19.83144935 19.87679412 19.9221389  19.96748367 20.01282845
 20.05817322 20.103518   20.14886277 20.19420755 20.23955232 20.2848971
 20.33024187 20.37558665 20.42093142 20.4662762  20.51162097 20.55696575
 20.60231052 20.6476553  20.69300007 20.73834485 20.78368962 20.8290344
 20.87437917 20.91972395 20.96506872 21.0104135  21.05575827 21.10110305
 21.14644782 21.1917926  21.23713737 21.28248215 21.32782692 21.3731717
 21.41851647 21.46386125 21.50920602 21.5545508  21.59989557 21.64524035
 21.69058512 21.7359299  21.78127467 21.82661945 21.87196422 21.917309
 21.96265377 22.00799855 22.05334332 22.0986881  22.14403287 22.18937765
 22.23472242 22.2800672  22.32541197 22.37075675 22.41610152 22.4614463
 22.50679107 22.55213585 22.59748062 22.6428254  22.68817017 22.73351495
 22.77885972 22.8242045  22.86954927 22.91489405 22.96023882 23.0055836
 23.05092837 23.09627315 23.14161792 23.1869627  23.23230747 23.27765225
 23.32299702 23.3683418  23.41368657 23.45903135 23.50437612 23.5497209
 23.59506567 23.64041045 23.68575522 23.7311     23.77644477 23.82178955
 23.86713432 23.9124791  23.95782387 24.00316865 24.04851342 24.0938582
 24.13920297 24.18454775 24.22989252 24.2752373  24.32058207 24.36592685
 24.41127162 24.4566164  24.50196117 24.54730595 24.59265072 24.6379955
 24.68334027 24.72868505 24.77402982 24.8193746  24.86471937 24.91006415
 24.95540892 25.0007537  25.04609847 25.09144325 25.13678803 25.1821328
 25.22747758 25.27282235 25.31816713 25.3635119  25.40885668 25.45420145
 25.49954623 25.544891   25.59023578 25.63558055 25.68092533 25.7262701
 25.77161488 25.81695965 25.86230443 25.9076492  25.95299398 25.99833875
 26.04368353 26.0890283  26.13437308 26.17971785 26.22506263 26.2704074
 26.31575218 26.36109695 26.40644173 26.4517865  26.49713128 26.54247605
 26.58782083 26.6331656  26.67851038 26.72385515 26.76919993 26.8145447
 26.85988948 26.90523425 26.95057903 26.9959238  27.04126858 27.08661335
 27.13195813 27.1773029  27.22264768 27.26799245 27.31333723 27.358682
 27.40402678 27.44937155 27.49471633 27.5400611  27.58540588 27.63075065
 27.67609543 27.7214402  27.76678498 27.81212975 27.85747453 27.9028193
 27.94816408 27.99350885 28.03885363 28.0841984  28.12954318 28.17488795
 28.22023273 28.2655775  28.31092228 28.35626705 28.40161183 28.4469566
 28.49230138 28.53764615 28.58299093 28.6283357  28.67368048 28.71902525
 28.76437003 28.8097148  28.85505958 28.90040435 28.94574913 28.9910939
 29.03643868 29.08178345 29.12712823 29.172473   29.21781778 29.26316255
 29.30850733 29.3538521  29.39919688 29.44454165 29.48988643 29.5352312
 29.58057598 29.62592075 29.67126553 29.7166103  29.76195508 29.80729985
 29.85264463 29.8979894  29.94333418 29.98867895 30.03402373 30.0793685
 30.12471328 30.17005805 30.21540283 30.2607476  30.30609238 30.35143715
 30.39678193 30.4421267  30.48747148 30.53281625 30.57816103 30.6235058
 30.66885058 30.71419535 30.75954013 30.8048849  30.85022968 30.89557445
 30.94091923 30.986264   31.03160878 31.07695355 31.12229833 31.1676431
 31.21298788 31.25833265 31.30367743 31.3490222  31.39436698 31.43971175
 31.48505653 31.5304013  31.57574608 31.62109085 31.66643563 31.7117804
 31.75712518 31.80246995 31.84781473 31.8931595  31.93850428 31.98384905
 32.02919383 32.07453861 32.11988338 32.16522816 32.21057293 32.25591771
 32.30126248 32.34660726 32.39195203 32.43729681 32.48264158 32.52798636
 32.57333113 32.61867591 32.66402068 32.70936546 32.75471023 32.80005501
 32.84539978 32.89074456 32.93608933 32.98143411 33.02677888 33.07212366
 33.11746843 33.16281321 33.20815798 33.25350276 33.29884753 33.34419231
 33.38953708 33.43488186 33.48022663 33.52557141 33.57091618 33.61626096
 33.66160573 33.70695051 33.75229528 33.79764006 33.84298483 33.88832961
 33.93367438 33.97901916 34.02436393 34.06970871 34.11505348 34.16039826
 34.20574303 34.25108781 34.29643258 34.34177736 34.38712213 34.43246691
 34.47781168 34.52315646 34.56850123 34.61384601 34.65919078 34.70453556
 34.74988033 34.79522511 34.84056988 34.88591466 34.93125943 34.97660421
 35.02194898 35.06729376 35.11263853 35.15798331 35.20332808 35.24867286
 35.29401763 35.33936241 35.38470718 35.43005196 35.47539673 35.52074151
 35.56608628 35.61143106 35.65677583 35.70212061 35.74746538 35.79281016
 35.83815493 35.88349971 35.92884448 35.97418926 36.01953403 36.06487881
 36.11022358 36.15556836 36.20091313 36.24625791 36.29160268 36.33694746
 36.38229223 36.42763701 36.47298178 36.51832656 36.56367133 36.60901611
 36.65436088 36.69970566 36.74505043 36.79039521 36.83573998 36.88108476
 36.92642953 36.97177431 37.01711908 37.06246386 37.10780863 37.15315341
 37.19849818 37.24384296 37.28918773 37.33453251 37.37987728 37.42522206
 37.47056683 37.51591161 37.56125638 37.60660116 37.65194593 37.69729071
 37.74263548 37.78798026 37.83332503 37.87866981 37.92401458 37.96935936
 38.01470413 38.06004891 38.10539368 38.15073846 38.19608323 38.24142801
 38.28677278 38.33211756 38.37746233 38.42280711 38.46815188 38.51349666
 38.55884143 38.60418621 38.64953098 38.69487576 38.74022053 38.78556531
 38.83091008 38.87625486 38.92159964 38.96694441 39.01228919 39.05763396
 39.10297874 39.14832351 39.19366829 39.23901306 39.28435784 39.32970261
 39.37504739 39.42039216 39.46573694 39.51108171 39.55642649 39.60177126
 39.64711604 39.69246081 39.73780559 39.78315036 39.82849514 39.87383991
 39.91918469 39.96452946 40.00987424 40.05521901 40.10056379 40.14590856
 40.19125334 40.23659811 40.28194289 40.32728766 40.37263244 40.41797721
 40.46332199 40.50866676 40.55401154 40.59935631 40.64470109 40.69004586
 40.73539064 40.78073541 40.82608019 40.87142496 40.91676974 40.96211451
 41.00745929 41.05280406 41.09814884 41.14349361 41.18883839 41.23418316
 41.27952794 41.32487271 41.37021749 41.41556226 41.46090704 41.50625181
 41.55159659 41.59694136 41.64228614 41.68763091 41.73297569 41.77832046
 41.82366524 41.86901001 41.91435479 41.95969956 42.00504434 42.05038911
 42.09573389 42.14107866 42.18642344 42.23176821 42.27711299 42.32245776
 42.36780254 42.41314731 42.45849209 42.50383686 42.54918164 42.59452641
 42.63987119 42.68521596 42.73056074 42.77590551 42.82125029 42.86659506
 42.91193984 42.95728461 43.00262939 43.04797416 43.09331894 43.13866371
 43.18400849 43.22935326 43.27469804 43.32004281 43.36538759 43.41073236
 43.45607714 43.50142191 43.54676669 43.59211146 43.63745624 43.68280101
 43.72814579 43.77349056 43.81883534 43.86418011 43.90952489 43.95486966
 44.00021444 44.04555921 44.09090399 44.13624876 44.18159354 44.22693831
 44.27228309 44.31762786 44.36297264 44.40831741 44.45366219 44.49900696
 44.54435174 44.58969651 44.63504129 44.68038606 44.72573084 44.77107561
 44.81642039 44.86176516 44.90710994 44.95245471 44.99779949 45.04314426
 45.08848904 45.13383381 45.17917859 45.22452336 45.26986814 45.31521291
 45.36055769 45.40590246 45.45124724 45.49659201]
y: [-1.26431571e+00 -1.55438641e+00 -1.84403189e+00 -2.13318313e+00
 -2.42177584e+00 -2.70975077e+00 -2.99705388e+00  2.99954897e+00
  2.71373083e+00  2.42871566e+00  2.14453733e+00  1.86122520e+00
  1.57880437e+00  1.29729603e+00  1.01671771e+00  7.37083615e-01
  4.58404901e-01  1.80689970e-01 -9.60552535e-02 -3.71827051e-01
 -6.46623652e-01 -9.20444995e-01 -1.19329250e+00 -1.46516889e+00
 -1.73607799e+00 -2.00602461e+00 -2.27501439e+00 -2.54305375e+00
 -2.81014970e+00 -3.07630982e+00  2.94164317e+00  2.67733028e+00
  2.41392816e+00  2.15142798e+00  1.88982080e+00  1.62909759e+00
  1.36924930e+00  1.11026689e+00  8.52141280e-01  5.94863427e-01
  3.38424290e-01  8.28148734e-02 -1.71973746e-01 -4.25950377e-01
 -6.79123669e-01 -9.31502079e-01 -1.18309385e+00 -1.43390701e+00
 -1.68394939e+00 -1.93322865e+00 -2.18175230e+00 -2.42952776e+00
 -2.67656229e+00 -2.92286304e+00  3.11474833e+00  2.86989448e+00
  2.62575425e+00  2.38232147e+00  2.13959025e+00  1.89755494e+00
  1.65621010e+00  1.41555042e+00  1.17557068e+00  9.36265740e-01
  6.97630568e-01  4.59660306e-01  2.22350344e-01 -1.43036121e-02
 -2.50305499e-01 -4.85658907e-01 -7.20367146e-01 -9.54433333e-01
 -1.18786050e+00 -1.42065166e+00 -1.65280983e+00 -1.88433797e+00
 -2.11523887e+00 -2.34551503e+00 -2.57516850e+00 -2.80420082e+00
 -3.03261310e+00  3.02277925e+00  2.79560505e+00  2.56904907e+00
  2.34311065e+00  2.11778901e+00  1.89308340e+00  1.66899327e+00
  1.44551861e+00  1.22266012e+00  1.00041928e+00  7.78798358e-01
  5.57800065e-01  3.37427291e-01  1.17682772e-01 -1.01431069e-01
 -3.19912053e-01 -5.37757942e-01 -7.54965948e-01 -9.71532225e-01
 -1.18745149e+00 -1.40271694e+00 -1.61732050e+00 -1.83125336e+00
 -2.04450662e+00 -2.25707179e+00 -2.46894093e+00 -2.68010631e+00
 -2.89055959e+00 -3.10029072e+00  2.97389832e+00  2.76565294e+00
  2.55817769e+00  2.35149435e+00  2.14562598e+00  1.94059583e+00
  1.73642665e+00  1.53314106e+00  1.33076289e+00  1.12931951e+00
  9.28844328e-01  7.29378887e-01  5.30973704e-01  3.33687693e-01
  1.37586325e-01 -5.72606165e-02 -2.50780511e-01 -4.42897431e-01
 -6.33529010e-01 -8.22580760e-01 -1.00993885e+00 -1.19546310e+00
 -1.37898192e+00 -1.56029058e+00 -1.73915263e+00 -1.91530300e+00
 -2.08845003e+00 -2.25827298e+00 -2.42441283e+00 -2.58645630e+00
 -2.74391619e+00 -2.89621512e+00 -3.04268220e+00  3.10061234e+00
  2.96806368e+00  2.84355548e+00  2.72759635e+00  2.62036156e+00
  2.52155104e+00  2.43027942e+00  2.34503142e+00  2.26371123e+00
  2.18380171e+00  2.10262517e+00  2.01766271e+00  1.92685770e+00
  1.82882188e+00  1.72289530e+00  1.60906424e+00  1.48778583e+00
  1.35978219e+00  1.22585728e+00  1.08676774e+00  9.43157831e-01
  7.95551377e-01  6.44382031e-01  4.90038077e-01  3.32899746e-01
  1.73354965e-01  1.17903527e-02 -1.51435617e-01 -3.16024197e-01
 -4.81758641e-01 -6.48507236e-01 -8.16204733e-01 -9.84818230e-01
 -1.15430962e+00 -1.32460794e+00 -1.49560103e+00 -1.66714824e+00
 -1.83910814e+00 -2.01136995e+00 -2.18387601e+00 -2.35662647e+00
 -2.52966393e+00 -2.70304374e+00 -2.87680137e+00 -3.05092925e+00
  3.05781348e+00  2.88314497e+00  2.70834397e+00  2.53347758e+00
  2.35856490e+00  2.18357336e+00  2.00843447e+00  1.83307322e+00
  1.65743952e+00  1.48152953e+00  1.30538868e+00  1.12909536e+00
  9.52731753e-01  7.76353040e-01  5.99966802e-01  4.23530661e-01
  2.46969216e-01  7.02037993e-02 -1.06816544e-01 -2.84094953e-01
 -4.61585251e-01 -6.39209486e-01 -8.16887668e-01 -9.94568299e-01
 -1.17224802e+00 -1.34997276e+00 -1.52781977e+00 -1.70586748e+00
 -1.88416486e+00 -2.06271227e+00 -2.24146106e+00 -2.42033201e+00
 -2.59924541e+00 -2.77815130e+00 -2.95704837e+00 -3.13598419e+00
  2.96814874e+00  2.78890210e+00  2.60941398e+00  2.42968615e+00
  2.24976900e+00  2.06974261e+00  1.88968659e+00  1.70965002e+00
  1.52963309e+00  1.34958739e+00  1.16943489e+00  9.89098332e-01
  8.08531376e-01  6.27736725e-01  4.46765441e-01  2.65697835e-01
  8.46133051e-02 -9.64394674e-02 -2.77460677e-01 -4.58498948e-01
 -6.39632327e-01 -8.20937958e-01 -1.00246214e+00 -1.18420227e+00
 -1.36610756e+00 -1.54809799e+00 -1.73009431e+00 -1.91204776e+00
 -2.09395820e+00 -2.27587385e+00 -2.45787250e+00 -2.64003144e+00
 -2.82239758e+00 -3.00496928e+00  3.09548857e+00  2.91268472e+00
  2.72988365e+00  2.54713472e+00  2.36443910e+00  2.18174959e+00
  1.99898893e+00  1.81607955e+00  1.63297341e+00  1.44967051e+00
  1.26621905e+00  1.08269745e+00  8.99184920e-01  7.15731880e-01
  5.32341159e-01  3.48967166e-01  1.65533471e-01 -1.80378623e-02
 -2.01796402e-01 -3.85744360e-01 -5.69835633e-01 -7.53993054e-01
 -9.38137277e-01 -1.12221643e+00 -1.30622546e+00 -1.49020784e+00
 -1.67423885e+00 -1.85839680e+00 -2.04273310e+00 -2.22725267e+00
 -2.41191196e+00 -2.59663531e+00 -2.78134323e+00 -2.96598208e+00
  3.13264120e+00  2.94811514e+00  2.76355122e+00  2.57887080e+00
  2.39402039e+00  2.20899198e+00  2.02382609e+00  1.83859663e+00
  1.65338320e+00  1.46824142e+00  1.28318218e+00  1.09816766e+00
  9.13125830e-01  7.27977796e-01  5.42667828e-01  3.57184465e-01
  1.71564849e-01 -1.41191981e-02 -1.99788027e-01 -3.85383880e-01
 -5.70892421e-01 -7.56347996e-01 -9.41820543e-01 -1.12738904e+00
 -1.31311156e+00 -1.49900329e+00 -1.68503084e+00 -1.87112477e+00
 -2.05720553e+00 -2.24321315e+00 -2.42912957e+00 -2.61498529e+00
 -2.80084781e+00 -2.98679603e+00  3.11029495e+00  2.92403536e+00
  2.73763980e+00  2.55117503e+00  2.36472029e+00  2.17833779e+00
  1.99204954e+00  1.80582918e+00  1.61961202e+00  1.43331947e+00
  1.24688881e+00  1.06029675e+00  8.73568212e-01  6.86766912e-01
  4.99971567e-01  3.13246567e-01  1.26618007e-01 -5.99360007e-02
 -2.46477019e-01 -4.33083030e-01 -6.19819002e-01 -8.06712430e-01
